F3,FC5,AF3,F7,T7,P7,O1,O2,P8,T8,F8,AF4,FC6,F4,Direction
183.40,237.69,165.02,201.48,181.97,241.68,183.29,219.12,214.21,204.29,165.37,156.90,161.93,153.38,stop
69.77,47.33,94.63,87.69,68.95,96.61,137.97,77.05,47.41,99.28,114.94,100.32,66.39,100.69,stop
63.72,50.19,80.26,81.33,78.50,67.11,35.94,60.32,49.88,34.32,76.21,68.95,60.08,72.93,stop
59.90,49.62,75.25,80.11,78.83,67.11,35.15,59.42,52.51,33.07,72.90,64.69,57.50,69.59,stop
172.41,106.73,104.25,87.53,109.04,134.57,64.54,192.09,115.10,133.46,161.37,127.84,172.21,121.65,stop
104.59,92.11,133.79,82.11,66.12,89.61,92.40,91.51,140.82,207.86,109.69,172.49,114.42,97.26,stop
61.44,68.35,74.81,148.68,122.47,90.15,63.24,82.67,53.21,115.19,127.58,109.07,96.56,93.96,stop
64.47,83.12,83.89,100.60,64.17,178.46,92.14,50.02,87.89,139.86,82.63,84.14,123.81,119.44,stop
195.91,179.63,201.00,177.16,127.50,129.79,59.93,146.92,62.03,119.47,281.19,126.17,162.12,175.05,forward
138.81,95.20,84.89,96.76,98.29,88.57,52.79,82.84,80.77,92.69,104.72,92.52,100.06,118.43,forward
63.41,76.88,79.69,114.05,38.31,58.46,77.23,61.23,66.37,107.40,117.94,96.93,85.36,88.54,forward
94.93,94.16,136.79,137.05,79.22,90.42,100.92,174.25,127.31,187.38,146.31,169.35,116.73,108.97,forward
83.33,70.12,99.59,112.06,89.90,98.85,86.36,106.12,87.16,161.11,97.16,98.16,140.08,91.11,forward
76.84,83.40,107.92,175.78,137.16,97.44,132.04,125.20,140.48,67.71,116.89,110.25,124.79,101.02,forward
99.21,90.23,172.85,152.96,140.61,80.59,364.84,179.09,116.99,125.10,158.96,124.37,85.72,126.51,stop
72.94,64.65,86.39,72.52,63.22,61.07,43.42,38.82,36.93,61.68,80.46,83.68,72.67,71.14,stop
25.96,36.84,46.53,57.17,83.81,32.14,46.41,28.96,27.12,21.70,53.92,45.53,35.02,31.47,stop
44.12,58.85,89.94,61.50,55.39,32.50,185.08,53.99,86.54,54.12,118.96,121.29,67.56,54.37,stop
132.05,130.36,145.97,73.92,146.83,40.19,61.12,71.58,100.70,93.23,79.49,69.00,52.03,117.90,stop
123.48,100.49,127.49,149.65,116.37,143.34,47.62,63.36,59.28,80.58,108.80,138.04,45.40,72.51,stop
122.72,116.79,115.54,107.95,114.55,100.68,97.49,121.86,99.81,125.25,115.08,110.64,111.33,108.71,stop
54.15,143.29,90.03,139.55,121.26,93.04,205.92,98.70,81.77,126.21,120.35,77.70,83.65,50.53,stop
59.63,134.47,84.31,133.83,123.98,95.50,181.20,98.70,81.27,126.32,114.67,72.87,93.94,47.83,stop
121.14,114.66,101.81,156.36,76.48,57.44,80.69,67.19,74.54,69.61,154.99,120.35,75.94,77.27,stop
86.27,102.13,118.85,95.34,131.80,70.75,90.09,111.69,96.54,118.76,99.02,103.61,122.87,96.01,stop
112.28,120.04,129.82,73.91,66.63,75.09,30.44,128.34,154.73,147.37,122.43,108.81,100.33,88.30,stop
97.89,119.59,137.02,108.79,52.55,61.59,69.04,68.39,25.46,74.15,104.81,74.83,73.42,56.67,stop
99.01,126.51,144.54,115.03,52.02,64.50,72.67,69.70,26.05,55.86,103.18,72.27,60.57,57.48,stop
92.38,77.26,95.76,112.37,74.58,56.41,142.55,99.09,81.25,94.52,84.44,108.61,68.62,100.73,stop
93.11,130.61,194.18,111.87,117.59,49.34,68.46,133.53,146.59,151.92,222.50,147.82,164.70,173.92,forward
95.22,105.86,85.35,88.15,94.21,91.39,94.08,100.00,140.71,100.42,102.52,92.13,106.90,86.00,forward
109.08,122.39,114.47,75.47,126.55,107.71,87.12,115.17,99.67,88.11,61.12,88.10,46.17,73.94,forward
116.09,96.48,127.99,111.27,104.79,84.48,116.16,97.61,68.89,117.55,210.45,118.60,137.03,111.41,forward
158.42,79.47,122.41,111.57,107.05,89.55,116.92,129.99,67.34,110.03,198.71,114.42,131.35,139.23,forward
104.54,66.80,101.59,83.30,182.07,48.56,58.69,88.50,90.14,129.48,88.39,107.57,162.11,94.80,forward
135.00,112.66,89.88,83.97,121.15,60.48,80.93,94.59,93.75,98.11,149.79,23.70,169.60,127.14,forward
75.53,99.01,77.28,95.39,100.09,52.55,55.33,59.70,71.38,102.68,192.81,103.11,85.82,74.86,forward
138.44,103.89,123.98,232.76,171.15,97.08,60.18,121.73,208.79,127.59,139.08,136.20,150.06,138.11,right
73.18,71.27,71.28,95.49,104.20,169.81,153.89,65.05,99.42,60.84,71.79,63.33,64.31,67.39,right
